timestamp,angle,curLapTime,damage,distFromStart,distRaced,fuel,gear,lastLapTime,racePos,rpm,speedX,speedY,speedZ,trackPos,z,accel_input,brake_input,steer_input,gear_input,key_w,key_s,key_a,key_d
1746633194.9173894,3.01992e-07,-0.382,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633194.9354358,3.01992e-07,-0.362,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633194.9529908,3.01992e-07,-0.342,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633194.970036,3.01992e-07,-0.322,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633194.9978874,3.01992e-07,-0.302,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.0174408,3.01992e-07,-0.282,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.035513,3.01992e-07,-0.262,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.0516996,3.01992e-07,-0.242,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.0709593,3.01992e-07,-0.222,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.1126328,3.01992e-07,-0.202,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.1462116,3.01992e-07,-0.182,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.1572437,3.01992e-07,-0.162,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.1602442,3.01992e-07,-0.142,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.177301,3.01992e-07,-0.122,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.1928782,3.01992e-07,-0.102,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.212783,3.01992e-07,-0.082,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.2326097,3.01992e-07,-0.062,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.2546682,3.01992e-07,-0.042,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.2727349,3.01992e-07,-0.022,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000100573,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.315961,3.01992e-07,0.018,0.0,3798.05,0.0,94.0,0,0.0,1,942.478,0.0,0.0,-0.000106674,0.333331,"[39.9997, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0352, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[133.718, 200.0, 200.0, 200.0, 200.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.333704,3.01992e-07,0.038,0.0,3798.05,0.0,94.0,1,0.0,1,942.478,0.0,0.0,-9.88771e-05,0.333331,"[39.9993, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0349, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.3527448,3.01992e-07,0.058,0.0,3798.05,0.0,94.0,1,0.0,1,942.478,0.0,0.0,-0.000104925,0.333331,"[39.9989, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0343, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.3762891,3.01992e-07,0.078,0.0,3798.05,0.0,94.0,1,0.0,1,942.478,0.0,0.0,-9.85804e-05,0.333331,"[39.9984, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0336, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.3939078,3.01992e-07,0.098,0.0,3798.05,0.0,94.0,1,0.0,1,942.478,0.0,0.0,-0.00010135,0.333331,"[39.998, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.033, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.4138381,3.01992e-07,0.118,0.0,3798.05,0.0,94.0,1,0.0,1,942.478,0.0,0.0,-0.00010412,0.333331,"[39.9975, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0324, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.4329138,3.01992e-07,0.138,0.0,3798.05,0.0,94.0,1,0.0,1,942.478,0.0,0.0,-0.000106889,0.333331,"[39.9971, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0318, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.457348,3.01992e-07,0.158,0.0,3798.05,0.0,94.0,1,0.0,1,942.478,0.0,0.0,-0.000102054,0.333331,"[39.9966, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0313, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.4753997,3.01992e-07,0.178,0.0,3798.05,0.0,94.0,1,0.0,1,942.478,0.0,0.0,-0.00010146,0.333331,"[39.9962, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0307, 200.0, 19.9998]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.4937096,3.01992e-07,0.198,0.0,3798.05,0.0,94.0,1,0.0,1,942.478,0.0,0.0,-0.000102562,0.333331,"[39.9942, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0302, 200.0, 19.9983]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.5191047,3.01992e-07,0.218,0.0,3798.05,0.0,94.0,1,0.0,1,942.478,0.0,0.0,-0.000103665,0.333331,"[39.9889, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0296, 200.0, 19.9932]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
1746633195.5370693,3.01992e-07,0.238,0.0,3798.05,0.0,94.0,1,0.0,1,942.478,0.0,0.0,-0.000103071,0.333331,"[39.9807, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 11.0276, 200.0, 19.9848]","[0.0, 0.0, 0.0, 0.0]","[-1.0, -1.0, -1.0, -1.0, -1.0]","[4.66668, 4.8313, 5.38862, 6.59968, 9.33336, 13.6445, 18.0307, 26.8744, 53.5443, 200.0, 107.087, 53.7484, 36.0611, 27.2888, 18.6666, 13.1993, 10.7772, 9.66256, 9.33332]",0.345258,0.0,0.0,0,1,0,0,0,0
